dataset, N_c, 1, N_c, 2, N_c, 3, N_c, 4, N_c, 5
372_09,1(1)   ,1(1)   ,2(2)** ,2(2)** ,2(3)** ,2(3)** ,1(4)***,2(3)** ,1(5)***,1(5)***
375_09,1(1)   ,1(1)   ,1(2)** ,1(2)** ,1(3)** ,1(3)** ,1(4)** ,1(4)** ,2(5)** ,2(5)** 
378_09,1(1)   ,1(1)   ,1(2)*  ,1(2)*  ,2(3)** ,2(3)** ,2(4)** ,2(4)** ,2(5)** ,2(5)** 
381_09,1(1)   ,1(1)   ,2(2)***,2(2)***,2(3)***,2(2)***,1(4)***,1(4)***,1(5)***,1(5)***
384_09,1(1)   ,1(1)   ,1(2)** ,1(2)** ,2(3)***,2(3)***,1(4)***,1(4)***,2(5)***,2(5)***
387_09,1(1)*  ,1(1)*  ,1(2)** ,1(2)** ,1(3)***,1(3)***,3(4)***,1(3)***,3(4)***,1(3)***
390_09,1(1)   ,1(1)   ,1(2)** ,1(2)** ,2(3)** ,2(3)** ,1(4)** ,1(4)** ,1(5)***,1(5)***
393_09,1(1)   ,1(1)   ,1(2)** ,1(2)** ,1(3)** ,1(3)** ,1(4)***,1(4)***,2(5)***,2(5)***
396_09,1(1)   ,1(1)   ,1(2)** ,1(2)** ,2(3)** ,2(3)** ,2(4)***,2(4)***,2(5)***,2(5)***
399_09,1(1)*  ,1(1)*  ,1(2)***,1(2)***,2(3)***,2(3)***,2(4)***,2(4)***,2(4)***,2(4)***
402_09,1(1)** ,1(1)** ,1(2)***,1(2)***,2(3)***,2(3)***,2(3)***,2(3)***,2(5)***,2(5)***
405_09,1(1)   ,1(1)   ,1(2)** ,1(2)** ,1(3)** ,1(3)** ,1(4)***,1(4)***,3(5)***,3(5)***
408_09,1(1)   ,1(1)   ,2(2)** ,2(2)** ,3(3)***,3(3)***,1(4)***,1(4)***,2(5)***,2(5)***
411_09,1(1)** ,1(1)** ,1(2)** ,1(2)** ,2(3)***,2(3)***,2(3)***,2(3)***,2(3)***,2(3)***
414_09,1(1)** ,1(1)** ,2(2)** ,2(2)** ,2(3)***,2(3)***,3(4)***,3(4)***,2(5)***,2(5)***
417_09,1(1)*  ,1(1)*  ,2(2)** ,2(2)** ,2(3)***,2(3)***,3(4)***,3(4)***,3(4)***,3(4)***
423_09,1(1)   ,1(1)   ,1(2)** ,1(2)** ,2(3)** ,2(3)** ,1(4)***,1(4)***,1(4)***,1(4)***
